2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | ========================================
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | Modifier Evaluation: Volatility/Recovery in Sales
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | ========================================
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | Input: digital_exposure = 4, disruption_speed = 3, recovery_complexity = 4
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | Math Logic: Average of digital exposure, disruption speed, and recovery complexity. Average <= 2.0 => favourable, <= 3.5 => average, else partially unfavourable.
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | Calculation details: Averaged Volatility/Recovery index = 3.67
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | Resulting Score: 3.6666666666666665
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | Resulting Rating: partially unfavourable
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | Rationale: High digital exposure, moderate disruption speed, and high recovery complexity may increase risk., partially unfavourable.
2026-06-16 16:50:12 | INFO | cyber_risk_insurance.Volatility/Recovery in Sales | ========================================

